MntWines,MntWines_Bin,Marital_Status,Cluster
0.5183673469387755,0,2,1
0.008979591836734694,3,2,2
0.34775510204081633,2,3,2
0.008979591836734694,3,3,2
0.14122448979591837,1,1,3
0.4244897959183674,0,3,1
0.19183673469387755,2,0,0
0.062040816326530614,1,1,3
0.011428571428571429,3,3,2
0.022857142857142857,1,3,2
0.004081632653061225,3,1,0
0.004897959183673469,3,1,0
0.15836734693877552,2,0,0
0.19020408163265307,2,0,0
0.0024489795918367346,3,1,0
0.8212244897959184,0,2,1
0.04326530612244898,1,1,3
0.06857142857142857,1,3,2
0.8261224489795919,0,1,3
0.0032653061224489797,3,2,2
0.07020408163265307,1,1,3
0.0008163265306122449,3,1,0
0.7077551020408164,0,1,3
0.313469387755102,2,1,0
0.22040816326530613,2,3,2
0.004897959183673469,3,2,2
0.004081632653061225,3,2,2
0.02938775510204082,1,1,3
0.5583673469387755,0,1,3
0.006530612244897959,3,0,0
0.09142857142857143,1,3,2
0.08979591836734695,1,3,2
0.0783673469387755,1,0,3
0.39346938775510204,2,1,0
0.0326530612244898,1,2,1
0.5730612244897959,0,1,3
0.04489795918367347,1,0,3
0.356734693877551,2,0,0
0.3436734693877551,2,1,0
0.010612244897959184,3,1,0
0.007346938775510205,3,3,2
0.06612244897959184,1,2,1
0.10040816326530613,1,2,1
0.010612244897959184,3,3,2
0.03918367346938775,1,2,1
0.6742857142857143,0,1,3
0.2,2,0,0
0.5306122448979592,0,1,3
0.009795918367346938,3,2,2
0.4163265306122449,0,0,3
0.2677551020408163,2,1,0
0.8032653061224491,0,3,1
0.24081632653061225,2,0,0
0.010612244897959184,3,2,2
0.36489795918367346,2,1,0
0.5812244897959183,0,2,1
0.36897959183673473,2,3,2
0.4269387755102041,0,2,1
0.44571428571428573,0,0,3
0.3248979591836735,2,3,2
0.00816326530612245,3,3,2
0.5616326530612246,0,2,1
0.2016326530612245,2,3,2
0.6987755102040817,0,3,1
0.4048979591836735,2,1,0
0.020408163265306124,1,1,3
0.21061224489795918,2,1,0
0.4612244897959184,0,1,3
0.011428571428571429,3,1,0
0.0016326530612244899,3,0,0
0.5885714285714286,0,1,3
0.8424489795918367,0,2,1
0.0008163265306122449,3,3,2
0.47102040816326535,0,3,1
0.052244897959183675,1,2,1
0.0032653061224489797,3,1,0
0.13306122448979593,1,0,3
0.013877551020408163,3,1,0
0.10612244897959185,1,1,3
0.2383673469387755,2,2,2
0.2857142857142857,2,1,0
0.11020408163265306,1,3,2
0.18775510204081633,2,1,0
0.005714285714285714,3,2,2
0.363265306122449,2,3,2
0.012244897959183675,3,2,2
0.022040816326530613,1,1,3
0.4122448979591837,0,0,3
0.04163265306122449,1,0,3
0.1689795918367347,2,1,0
0.11020408163265306,1,1,3
0.04326530612244898,1,2,1
0.03346938775510204,1,2,1
0.31510204081632653,2,3,2
0.45877551020408164,0,1,3
0.17714285714285716,2,1,0
0.11755102040816327,1,1,3
0.24081632653061225,2,1,0
0.062040816326530614,1,2,1
0.3706122448979592,2,1,0
0.3469387755102041,2,3,2
1.0,0,2,1
0.43020408163265306,0,3,1
0.4,2,2,2
0.3085714285714286,2,1,0
0.446530612244898,0,1,3
0.03836734693877551,1,1,3
0.009795918367346938,3,3,2
0.2612244897959184,2,3,2
0.027755102040816326,1,2,1
0.007346938775510205,3,1,0
0.013877551020408163,3,0,0
0.5893877551020409,0,2,1
0.13224489795918368,1,3,2
0.3673469387755102,2,2,2
0.05714285714285715,1,1,3
0.2873469387755102,2,1,0
0.40163265306122453,2,3,2
